id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_portal_request_user,access_portal_request_user,model_portal_invoice_request,base.group_user,1,1,1,1
portal_requests.access_portal_invoice_request_portal,access_portal_invoice_request_portal,model_portal_invoice_request,base.group_portal,1,1,0,0
portal_requests.access_portal_approval_request,access_portal_approval_request,portal_requests.model_portal_approval_request,base.group_user,1,1,1,1
portal_requests.access_portal_project_request,access_portal_project_request,portal_requests.model_portal_project_request,base.group_user,1,1,1,1
portal_requests.access_portal_project_request_portal,access_portal_project_request_portal,portal_requests.model_portal_project_request,base.group_portal,1,1,0,0
portal_requests.access_portal_purchase_order_request,access_portal_purchase_order_request,portal_requests.model_portal_purchase_order_request,base.group_user,1,1,1,1
portal_requests.access_portal_hr_expensive_request,access_portal_hr_expensive_request,portal_requests.model_portal_hr_expensive_request,base.group_user,1,1,1,1
portal_requests.access_portal_hr_expensive_request_portal,access_portal_hr_expensive_request_portal,portal_requests.model_portal_hr_expensive_request,base.group_portal,1,1,0,0
portal_requests.access_portal_hr_employee_request,access_portal_hr_employee_request,portal_requests.model_portal_hr_employee_request,base.group_user,1,1,1,1
portal_requests.access_portal_hr_employee_intern_request,access_portal_hr_employee_intern_request,portal_requests.model_portal_hr_employee_intern_request,base.group_user,1,1,1,1
portal_requests.access_portal_project_end_request,access_portal_project_end_request,portal_requests.model_portal_project_end_request,base.group_user,1,1,1,1
portal_requests.access_document_approval,access_document_approval,portal_requests.model_document_approval,base.group_user,1,1,1,1
portal_requests.access_document_approval,access_document_approval,portal_requests.model_document_approval,base.group_user,1,1,1,1
portal_requests.access_document_approval_portal,access_document_approval_portal,portal_requests.model_document_approval,base.group_portal,1,1,0,0
portal_requests.access_type_approval,access_type_approval,portal_requests.model_type_approval,base.group_user,1,1,1,1
portal_requests.access_type_approval_portal,access_type_approval_portal,portal_requests.model_type_approval,base.group_portal,1,0,0,0
portal_requests.access_portal_request_dashboard,access_portal_request_dashboard,portal_requests.model_portal_request_dashboard,base.group_user,1,1,1,1
portal_requests.access_portal_work_group,access_portal_work_group,portal_requests.model_portal_work_group,base.group_user,1,1,1,1
portal_requests.access_portal_work_group_portal,access_portal_work_group_portal,portal_requests.model_portal_work_group,base.group_portal,1,0,0,0
portal_requests.access_account_analytic_account_portal,access_account_analytic_account_portal,analytic.model_account_analytic_account,base.group_portal,1,0,0,0
portal_requests.access_ir_attachment_portal,access_ir_attachment_portal,base.model_ir_attachment,base.group_portal,1,1,1,0
portal_requests.access_res_partner_portal,access_res_partner_portal,base.model_res_partner,base.group_portal,1,0,0,0
portal_requests.access_portal_request_etiqueta,access_portal_request_etiqueta,model_portal_request_etiqueta,base.group_user,1,1,1,1
portal_requests.access_portal_request_categoria,access_portal_request_categoria,model_portal_request_categoria,base.group_user,1,1,1,1
portal_requests.access_purchase_request_reject_wizard,access_purchase_request_reject_wizard,portal_requests.model_purchase_request_reject_wizard,base.group_user,1,1,1,1
portal_requests.access_invoice_request_reject_wizard,access_invoice_request_reject_wizard,portal_requests.model_invoice_request_reject_wizard,base.group_user,1,1,1,1
